Line,Smell,Number of Lines,Threshold_nol,Number of Children,Threshold_noc,File
67,long class,616,200,46,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/parallel/ParallelIterateAcceptanceTest.java
24,long class,215,200,14,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/IntIntMapProbeTest.java
24,long class,214,200,14,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/IntLongMapProbeTest.java
38,long class,220,200,17,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/map/mutable/ConcurrentHashMapAcceptanceTest.java
34,long class,1693,200,91,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/map/mutable/UnifiedMapAcceptanceTest.java
63,long class,555,200,44,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/forkjoin/FJIterateAcceptanceTest.java
32,long class,516,200,32,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/concurrent/MultiReaderUnifiedSetAcceptanceTest.java
37,long class,844,200,46,20,../input_projects/java_projects/eclipse-collections-11.1.0/acceptance-tests/src/test/java/org/eclipse/collections/impl/set/mutable/UnifiedSetAcceptanceTest.java
39,long class,351,200,26,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/IntIntMapLargeStressTest.java
34,long class,236,200,17,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/LongLongMapLargeStressTest.java
52,long class,488,200,29,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/FunctionalInterfaceTest.java
32,long class,144,200,22,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/AnySatisfyTest.java
50,long class,339,200,13,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/FunctionalInterfaceSetTest.java
44,long class,424,200,47,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/IntListJMHTest.java
48,long class,601,200,68,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/GroupBySetTest.java
47,long class,763,200,65,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/AggregateByTest.java
33,long class,186,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/SumByDoubleTest.java
37,long class,227,200,14,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/CountTest.java
37,long class,227,200,14,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/CountSetTest.java
31,long class,134,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/GroupByListTest.java
35,long class,241,200,18,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/LongLongMapSmallStressTest.java
40,long class,358,200,27,20,../input_projects/java_projects/eclipse-collections-11.1.0/jmh-tests/src/main/java/org/eclipse/collections/impl/jmh/IntIntMapSmallStressTest.java
29,long class,205,200,11,20,../input_projects/java_projects/eclipse-collections-11.1.0/eclipse-collections-code-generator/src/main/java/org/eclipse/collections/codegenerator/EclipseCollectionsCodeGenerator.java
48,long class,1045,200,75,20,../input_projects/java_projects/eclipse-collections-11.1.0/performance-tests/src/test/java/org/eclipse/collections/impl/parallel/SerialParallelPerformanceTest.java
54,long class,1055,200,82,20,../input_projects/java_projects/eclipse-collections-11.1.0/performance-tests/src/test/java/org/eclipse/collections/impl/parallel/SerialParallelLazyPerformanceTest.java
70,long class,782,200,52,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/parallel/ParallelIterateTest.java
45,long class,319,200,42,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/mutable/UnmodifiableMutableCollectionTestCase.java
28,long class,476,200,25,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/mutable/primitive/AbstractMutableBooleanCollectionTestCase.java
28,long class,170,200,23,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/mutable/primitive/AbstractMutableBooleanStackTestCase.java
35,long class,593,200,43,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/mutable/primitive/AbstractBooleanIterableTestCase.java
53,long class,256,200,26,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/mutable/CollectionAdapterTest.java
67,long class,337,200,31,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/mutable/UnmodifiableMutableCollectionTest.java
40,long class,291,200,27,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/mutable/AbstractCollectionTestCase.java
67,long class,879,200,95,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collection/immutable/AbstractImmutableCollectionTestCase.java
177,long class,2077,200,200,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/AbstractRichIterableTestCase.java
30,long class,239,200,20,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/tuple/TuplesTest.java
80,long class,641,200,65,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/tuple/primitive/PrimitiveTuplesTest.java
60,long class,193,200,24,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/stream/PrimitiveStreamsTest.java
61,long class,1447,200,122,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collector/Collectors2Test.java
62,long class,774,200,60,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/collector/Collectors2AdditionalTest.java
13,long class,133,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/math/MutableLong.java
15,long class,143,200,22,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/math/MutableCharacter.java
98,long class,1705,200,154,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/MapIterableTestCase.java
52,long class,768,200,69,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/MutableMapIterableTestCase.java
58,long class,795,200,95,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/AbstractObjectBooleanMapKeyValuesViewTestCase.java
23,long class,288,200,34,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/UnmodifiableObjectBooleanMapTest.java
25,long class,325,200,19,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/ObjectBooleanHashMapTestCase.java
26,long class,216,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/ObjectBooleanHashMapWithHashingStrategyTest.java
27,long class,545,200,33,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/AbstractMutableObjectBooleanMapTestCase.java
31,long class,410,200,28,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/ObjectBooleanHashMapValuesTestCase.java
29,long class,527,200,42,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/AbstractObjectBooleanMapTestCase.java
25,long class,204,200,19,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/primitive/ObjectBooleanHashMapKeySetTestCase.java
46,long class,370,200,33,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/ConcurrentHashMapUnsafeTest.java
45,long class,370,200,33,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/ConcurrentHashMapTest.java
28,long class,484,200,65,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/UnmodifiableMutableMapTest.java
43,long class,844,200,62,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/UnifiedMapTestCase.java
42,long class,851,200,56,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/mutable/UnifiedMapTest.java
29,long class,276,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/ImmutableTripletonMapTest.java
32,long class,282,200,27,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/ImmutableSingletonMapTest.java
31,long class,253,200,25,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/primitive/ImmutableObjectBooleanSingletonMapTest.java
30,long class,217,200,25,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/primitive/ImmutableObjectBooleanEmptyMapTest.java
29,long class,344,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/ImmutableQuadrupletonMapTest.java
31,long class,266,200,24,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/ImmutableDoubletonMapTest.java
25,long class,225,200,23,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/ImmutableEmptyMapTest.java
37,long class,483,200,45,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/ImmutableMapIterableTestCase.java
55,long class,1091,200,49,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/immutable/ImmutableMemoryEfficientMapTestCase.java
64,long class,1272,200,98,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/fixed/AbstractMemoryEfficientMutableMapTest.java
36,long class,456,200,53,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/fixed/EmptyMapTest.java
35,long class,402,200,37,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/fixed/DoubletonMapTest.java
35,long class,380,200,37,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/fixed/SingletonMapTest.java
37,long class,491,200,39,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/fixed/TripletonMapTest.java
31,long class,555,200,72,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/sorted/mutable/UnmodifiableTreeMapTest.java
60,long class,878,200,72,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/sorted/mutable/MutableSortedMapTestCase.java
37,long class,418,200,40,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/sorted/immutable/ImmutableEmptySortedMapTest.java
38,long class,259,200,34,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/sorted/immutable/ImmutableTreeMapTest.java
50,long class,749,200,53,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/sorted/immutable/ImmutableSortedMapTestCase.java
48,long class,980,200,63,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/strategy/mutable/UnifiedMapWithHashingStrategyTest.java
28,long class,240,200,25,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/map/strategy/immutable/ImmutableEmptyMapWithHashingStrategyTest.java
32,long class,207,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/multimap/AbstractImmutableMultimapTestCase.java
38,long class,347,200,28,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/multimap/AbstractMutableMultimapTestCase.java
41,long class,351,200,20,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/multimap/UnifiedSetWithHashingStrategyMultimapTest.java
35,long class,206,200,18,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/multimap/set/AbstractMutableSetMultimapTestCase.java
42,long class,214,200,15,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/multimap/set/sorted/ImmutableSortedSetMultimapTest.java
28,long class,213,200,18,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/multimap/bag/AbstractMutableBagMultimapTestCase.java
43,long class,346,200,41,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/multimap/AbstractMultimapTestCase.java
59,long class,673,200,51,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/PersonAndPetKataTest.java
46,long class,1087,200,84,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/IntervalTest.java
30,long class,526,200,30,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/CompositeFastListTest.java
25,long class,173,200,23,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/UnmodifiableMutableListTestCase.java
32,long class,434,200,49,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/primitive/AbstractBooleanListTestCase.java
21,long class,290,200,36,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/primitive/UnmodifiableBooleanListTest.java
30,long class,214,200,20,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/RandomAccessListAdapterTest.java
40,long class,370,200,44,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/UnmodifiableMutableListTest.java
65,long class,1170,200,99,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/FastListTest.java
77,long class,1170,200,108,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/AbstractListTestCase.java
55,long class,1050,200,93,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/mutable/MultiReaderFastListTest.java
67,long class,715,200,66,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/immutable/AbstractImmutableListTestCase.java
31,long class,354,200,29,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/immutable/primitive/AbstractImmutableBooleanListTestCase.java
42,long class,503,200,56,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/immutable/ImmutableEmptyListTest.java
33,long class,220,200,25,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/immutable/ImmutableArrayListTest.java
50,long class,1141,200,85,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/primitive/IntIntervalTest.java
48,long class,1159,200,87,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/primitive/LongIntervalTest.java
29,long class,214,200,14,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/FixedSizeListFactoryTest.java
40,long class,519,200,66,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/SingletonListTest.java
30,long class,191,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/DoubletonListTest.java
44,long class,684,200,65,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/ArrayAdapterTest.java
28,long class,273,200,34,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/EmptyListTest.java
26,long class,187,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/SextupletonListTest.java
28,long class,336,200,33,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/TripletonListTest.java
29,long class,183,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/QuadrupletonListTest.java
36,long class,345,200,40,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/AbstractMemoryEfficientMutableListTestCase.java
26,long class,185,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/list/fixed/QuintupletonListTest.java
58,long class,1092,200,102,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/lazy/parallel/ParallelIterableTestCase.java
29,long class,202,200,17,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/lazy/parallel/list/SynchronizedMutableListParallelListIterableTest.java
27,long class,194,200,29,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/lazy/parallel/set/sorted/ImmutableEmptySortedSetParallelTest.java
26,long class,201,200,9,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/lazy/DropIterableTest.java
75,long class,889,200,109,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/lazy/AbstractLazyIterableTestCase.java
27,long class,190,200,23,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/lazy/primitive/CollectBooleanIterableTest.java
29,long class,207,200,24,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/lazy/primitive/ReverseBooleanIterableTest.java
25,long class,213,200,17,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/bimap/mutable/AbstractMutableBiMapKeySetTestCase.java
33,long class,486,200,31,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/bimap/mutable/AbstractMutableBiMapTestCase.java
29,long class,220,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/bimap/mutable/AbstractMutableBiMapEntrySetTest.java
26,long class,216,200,17,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/bimap/mutable/AbstractMutableBiMapValuesTestCase.java
33,long class,529,200,68,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/bimap/mutable/UnmodifiableBiMapTest.java
26,long class,463,200,38,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/string/immutable/CodePointAdapterTest.java
26,long class,449,200,37,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/string/immutable/CodePointListTest.java
25,long class,217,200,26,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/stack/mutable/MutableStackTestCase.java
24,long class,159,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/stack/mutable/UnmodifiableStackTest.java
84,long class,1323,200,121,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/stack/StackIterableTestCase.java
50,long class,865,200,50,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/AbstractMutableSetTestCase.java
38,long class,763,200,45,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/primitive/ImmutableBooleanHashSetTest.java
22,long class,185,200,21,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/primitive/UnmodifiableBooleanSetTest.java
37,long class,1032,200,55,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/primitive/AbstractBooleanSetTestCase.java
35,long class,473,200,35,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/primitive/AbstractImmutableByteHashSetTestCase.java
26,long class,507,200,27,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/primitive/ByteHashSetTest.java
35,long class,632,200,43,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/primitive/AbstractByteSetTestCase.java
38,long class,380,200,37,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/MultiReaderUnifiedSetTest.java
40,long class,653,200,28,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/UnifiedSetTest.java
33,long class,254,200,33,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/UnmodifiableMutableSetTest.java
48,long class,1135,200,47,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/mutable/UnifiedSetWithHashingStrategyTest.java
32,long class,346,200,40,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/immutable/AbstractImmutableEmptySetTestCase.java
41,long class,387,200,39,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/immutable/AbstractImmutableSetTestCase.java
41,long class,456,200,58,20,../input_projects/java_projects/eclipse-collections-11.1.0/unit-tests/src/test/java/org/eclipse/collections/impl/set/immutable/AbstractImmutableUnifiedSetTestCase.java
