Line,Smell,Cause,Number of Conditions,Threshold,File
67,complex conditional,long if,5,3,../input_projects/java_projects/gson/metrics/src/main/java/com/google/gson/metrics/BagOfPrimitivesDeserializationBenchmark.java
98,complex conditional,long if,6,3,../input_projects/java_projects/gson/metrics/src/main/java/com/google/gson/metrics/BagOfPrimitivesDeserializationBenchmark.java
184,complex conditional,long switch,10,3,../input_projects/java_projects/gson/metrics/src/main/java/com/google/gson/metrics/ParseBenchmark.java
240,complex conditional,long switch,12,3,../input_projects/java_projects/gson/metrics/src/main/java/com/google/gson/metrics/ParseBenchmark.java
271,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/test/java/com/google/gson/GsonTest.java
2390,complex conditional,long if,11,3,../input_projects/java_projects/gson/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java
35,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/test/java/com/google/gson/PrimitiveTypeAdapter.java
537,complex conditional,long if,29,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
679,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
735,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
790,complex conditional,long if,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
867,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
893,complex conditional,long if,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
977,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1020,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1074,complex conditional,long if,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1185,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1262,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1476,complex conditional,long if,9,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1684,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1794,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
501,complex conditional,long switch,18,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
542,complex conditional,long switch,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
557,complex conditional,long switch,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
569,complex conditional,long switch,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
594,complex conditional,long switch,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
624,complex conditional,long switch,10,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
749,complex conditional,long switch,18,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
832,complex conditional,long switch,17,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1125,complex conditional,long switch,17,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1208,complex conditional,long switch,17,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1328,complex conditional,long switch,17,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1489,complex conditional,long switch,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1595,complex conditional,long switch,11,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
1674,complex conditional,long switch,18,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
630,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonWriter.java
744,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonWriter.java
800,complex conditional,long switch,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/stream/JsonWriter.java
97,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/reflect/TypeToken.java
122,complex conditional,long if,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/reflect/TypeToken.java
195,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/reflect/TypeToken.java
224,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/reflect/TypeToken.java
156,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
191,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
254,complex conditional,long if,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
346,complex conditional,long if,10,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
45,complex conditional,long switch,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/PreJava9DateFormatProvider.java
60,complex conditional,long switch,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/PreJava9DateFormatProvider.java
75,complex conditional,long switch,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/PreJava9DateFormatProvider.java
93,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/reflect/ReflectionHelper.java
107,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/$Gson$Types.java
131,complex conditional,long if,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/$Gson$Types.java
175,complex conditional,long if,11,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/$Gson$Types.java
244,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/$Gson$Types.java
256,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/$Gson$Types.java
356,complex conditional,long if,15,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/$Gson$Types.java
185,complex conditional,long if,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
336,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
368,complex conditional,long if,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
54,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/TypeAdapterRuntimeTypeWrapper.java
185,complex conditional,long if,11,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/util/ISO8601Utils.java
236,complex conditional,long if,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/util/ISO8601Utils.java
182,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/MapTypeAdapterFactory.java
260,complex conditional,long if,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/MapTypeAdapterFactory.java
268,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java
356,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java
65,complex conditional,long switch,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/NumberTypeAdapter.java
920,complex conditional,long if,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java
105,complex conditional,long switch,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java
727,complex conditional,long switch,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java
840,complex conditional,long switch,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java
112,complex conditional,long if,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.java
92,complex conditional,long switch,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/ObjectTypeAdapter.java
127,complex conditional,long if,12,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java
350,complex conditional,long if,7,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java
301,complex conditional,long switch,6,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java
81,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/internal/bind/JsonTreeWriter.java
911,complex conditional,long if,5,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/GsonBuilder.java
196,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
157,complex conditional,long if,4,3,../input_projects/java_projects/gson/gson/src/main/java/com/google/gson/JsonPrimitive.java
2066,complex conditional,long if,6,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
487,complex conditional,long switch,5,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
1213,complex conditional,long switch,5,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
2119,complex conditional,long switch,8,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
3219,complex conditional,long switch,7,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
3764,complex conditional,long switch,4,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
4340,complex conditional,long switch,6,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
5067,complex conditional,long switch,8,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
6037,complex conditional,long switch,7,3,../input_projects/java_projects/gson/proto/target/generated-test-sources/protobuf/java/com/google/gson/protobuf/generated/Bag.java
279,complex conditional,long if,5,3,../input_projects/java_projects/gson/proto/src/main/java/com/google/gson/protobuf/ProtoTypeAdapter.java
367,complex conditional,long if,4,3,../input_projects/java_projects/gson/proto/src/main/java/com/google/gson/protobuf/ProtoTypeAdapter.java
85,complex conditional,long if,5,3,../input_projects/java_projects/gson/examples/android-proguard-example/src/com/google/gson/examples/android/model/Cart.java
165,complex conditional,long if,7,3,../input_projects/java_projects/gson/extras/src/main/java/com/google/gson/typeadapters/UtcDateTypeAdapter.java